0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,1,0,1,1,6,1,6,1,1,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,18,0,18,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,13,0,13,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,1,4,1,1,1,4,0,1,0,1,2,1,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
1,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,14,0,14,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,13,0,13,0,0,0,1
0,0,0,0,0,0,0,38,0,38,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,15,0,15,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,2,0,1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,2,0,1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,21,0,21,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,4,0,1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,25,0,25,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,21,0,21,0,0,0,1
0,0,0,0,0,0,0,69,0,69,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,43,0,43,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,18,0,18,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,2.5,0,2,2,0,2,0,2,2,0,1
0,1,1,5,0,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,17,0,17,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,16,0,16,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,2.2,0,5,5,0,5,0,5,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,13,0,13,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,12,0,12,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,9,0,9,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,23,0,23,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,11,0,11,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,6,0,6,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,8,0,8,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,42,0,42,0,0,0,1
0,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,14,0,14,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1.5,7.5,2.5,1,1,15,1,2,1,2,5,1,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
1,0,0,0,0,0,0,7,0,7,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,3.6470588235,0,17,17,0,17,0,17,17,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,3.6470588235,0,17,17,0,17,0,17,17,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,28,0,28,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,10,0,10,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,4,0,4,0,0,0,1
0,0,0,0,0,0,0,3,0,3,0,0,0,1
0,0,0,0,0,0,0,2,0,2,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
0,0,0,0,0,0,0,5,0,5,0,0,0,1
